
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 33%|███▎      | 157/469 [07:44<16:11,  3.12s/it][A
 34%|███▎      | 158/469 [07:47<16:16,  3.14s/it][A
 34%|███▍      | 159/469 [07:50<15:43,  3.04s/it][A
 34%|███▍      | 160/469 [07:53<15:27,  3.00s/it][A
 34%|███▍      | 161/469 [07:56<15:19,  2.99s/it][A
 35%|███▍      | 162/469 [07:59<15:33,  3.04s/it][A
 35%|███▍      | 163/469 [08:02<15:18,  3.00s/it][A
 35%|███▍      | 164/469 [08:05<15:05,  2.97s/it][A
 35%|███▌      | 165/469 [08:07<14:49,  2.93s/it][A
 35%|███▌      | 166/469 [08:10<14:31,  2.88s/it][A
 36%|███▌      | 167/469 [08:13<14:31,  2.89s/it][A
 36%|███▌      | 168/469 [08:16<14:36,  2.91s/it][A
 36%|███▌      | 169/469 [08:19<14:56,  2.99s/it][A
 36%|███▌      | 170/469 [08:22<14:20,  2.88s/it][A
 36%|███▋      | 171/469 [08:25<14:28,  2.91s/it][A
 37%|███▋      | 172/469 [08:28<14:23,  2.91s/it][A
 37%|███▋      | 173/469 [08:30<13:48,  2.80s/it][A
 37%|███▋      | 174/469 [08:33<14:05,  2.87s/it][A
 37%|███▋      | 175/469 [08:37<14:35,  2.98s/it][A
 38%|███▊      | 176/469 [08:40<14:55,  3.06s/it][A
 38%|███▊      | 177/469 [08:43<15:08,  3.11s/it][A
 38%|███▊      | 178/469 [08:46<14:59,  3.09s/it][A
 38%|███▊      | 179/469 [08:49<15:15,  3.16s/it][A
 38%|███▊      | 180/469 [08:52<15:06,  3.14s/it][A
 39%|███▊      | 181/469 [08:56<15:05,  3.14s/it][A
 39%|███▉      | 182/469 [08:59<15:10,  3.17s/it][A
 39%|███▉      | 183/469 [09:02<14:43,  3.09s/it][A
 39%|███▉      | 184/469 [09:05<14:27,  3.04s/it][A
 39%|███▉      | 185/469 [09:08<14:07,  2.98s/it][A
 40%|███▉      | 186/469 [09:10<13:26,  2.85s/it][A
 40%|███▉      | 187/469 [09:13<13:09,  2.80s/it][A
 40%|████      | 188/469 [09:16<13:04,  2.79s/it][A
 40%|████      | 189/469 [09:18<13:11,  2.83s/it][A
 41%|████      | 190/469 [09:22<13:39,  2.94s/it][A
 41%|████      | 191/469 [09:25<13:46,  2.97s/it][A
 41%|████      | 192/469 [09:28<13:59,  3.03s/it][A
 41%|████      | 193/469 [09:32<14:48,  3.22s/it][A
 41%|████▏     | 194/469 [09:35<14:42,  3.21s/it][A
 42%|████▏     | 195/469 [09:38<14:07,  3.09s/it][A
 42%|████▏     | 196/469 [09:40<13:48,  3.03s/it][A
 42%|████▏     | 197/469 [09:44<13:57,  3.08s/it][A
 42%|████▏     | 198/469 [09:47<13:52,  3.07s/it][A
 42%|████▏     | 199/469 [09:49<13:30,  3.00s/it][A
 43%|████▎     | 200/469 [09:53<13:36,  3.03s/it][A
 43%|████▎     | 201/469 [09:56<13:49,  3.09s/it][A
 43%|████▎     | 202/469 [09:59<13:42,  3.08s/it][A
 43%|████▎     | 203/469 [10:02<13:19,  3.01s/it][A
 43%|████▎     | 204/469 [10:05<13:09,  2.98s/it][A
 44%|████▎     | 205/469 [10:08<13:06,  2.98s/it][A
 44%|████▍     | 206/469 [10:10<12:53,  2.94s/it][A
 44%|████▍     | 207/469 [10:13<12:50,  2.94s/it][A
 44%|████▍     | 208/469 [10:16<12:39,  2.91s/it][A
 45%|████▍     | 209/469 [10:19<12:26,  2.87s/it][A
 45%|████▍     | 210/469 [10:22<12:15,  2.84s/it][A
 45%|████▍     | 211/469 [10:25<12:07,  2.82s/it][A
 45%|████▌     | 212/469 [10:27<12:12,  2.85s/it][A
 45%|████▌     | 213/469 [10:31<12:43,  2.98s/it][A
 46%|████▌     | 214/469 [10:34<13:04,  3.08s/it][A
 46%|████▌     | 215/469 [10:37<13:15,  3.13s/it][A
 46%|████▌     | 216/469 [10:40<12:54,  3.06s/it][A
 46%|████▋     | 217/469 [10:44<13:07,  3.13s/it][A
 46%|████▋     | 218/469 [10:47<13:04,  3.13s/it][A
 47%|████▋     | 219/469 [10:49<12:40,  3.04s/it][A
 47%|████▋     | 220/469 [10:52<12:28,  3.01s/it][A
 47%|████▋     | 221/469 [10:56<12:36,  3.05s/it][A
 47%|████▋     | 222/469 [10:59<12:33,  3.05s/it][A
 48%|████▊     | 223/469 [11:02<12:23,  3.02s/it][A
 48%|████▊     | 224/469 [11:05<12:15,  3.00s/it][A
 48%|████▊     | 225/469 [11:08<12:36,  3.10s/it][A
 48%|████▊     | 226/469 [11:11<12:21,  3.05s/it][A
 48%|████▊     | 227/469 [11:14<12:21,  3.07s/it][A
 49%|████▊     | 228/469 [11:17<11:48,  2.94s/it][A
 49%|████▉     | 229/469 [11:19<11:37,  2.91s/it][A
 49%|████▉     | 230/469 [11:22<11:12,  2.81s/it][A
 49%|████▉     | 231/469 [11:24<10:43,  2.70s/it][A
 49%|████▉     | 232/469 [11:27<10:40,  2.70s/it][A
 50%|████▉     | 233/469 [11:30<10:54,  2.77s/it][A
 50%|████▉     | 234/469 [11:33<10:54,  2.79s/it][A
 50%|█████     | 235/469 [11:36<10:59,  2.82s/it][A
 50%|█████     | 236/469 [11:39<10:56,  2.82s/it][A
 51%|█████     | 237/469 [11:42<11:23,  2.95s/it][A
 51%|█████     | 238/469 [11:45<11:21,  2.95s/it][A
 51%|█████     | 239/469 [11:48<11:06,  2.90s/it][A
 51%|█████     | 240/469 [11:50<11:03,  2.90s/it][A
 51%|█████▏    | 241/469 [11:54<11:17,  2.97s/it][A
 52%|█████▏    | 242/469 [11:57<11:10,  2.95s/it][A
 52%|█████▏    | 243/469 [11:59<11:06,  2.95s/it][A
 52%|█████▏    | 244/469 [12:02<11:03,  2.95s/it][A
 52%|█████▏    | 245/469 [12:05<10:52,  2.91s/it][A
 52%|█████▏    | 246/469 [12:08<10:51,  2.92s/it][A
 53%|█████▎    | 247/469 [12:11<10:43,  2.90s/it][A
 53%|█████▎    | 248/469 [12:14<10:32,  2.86s/it][A
 53%|█████▎    | 249/469 [12:17<10:33,  2.88s/it][A
 53%|█████▎    | 250/469 [12:20<10:57,  3.00s/it][A
 54%|█████▎    | 251/469 [12:23<11:12,  3.08s/it][A
 54%|█████▎    | 252/469 [12:27<11:20,  3.14s/it][A
 54%|█████▍    | 253/469 [12:29<11:02,  3.07s/it][A
 54%|█████▍    | 254/469 [12:32<10:39,  2.98s/it][A
 54%|█████▍    | 255/469 [12:35<10:31,  2.95s/it][A
 55%|█████▍    | 256/469 [12:38<10:19,  2.91s/it][A
 55%|█████▍    | 257/469 [12:41<10:07,  2.87s/it][A
 55%|█████▌    | 258/469 [12:44<10:19,  2.94s/it][A
 55%|█████▌    | 259/469 [12:47<10:36,  3.03s/it][A
 55%|█████▌    | 260/469 [12:50<10:25,  2.99s/it][A
 56%|█████▌    | 261/469 [12:53<10:16,  2.96s/it][A
 56%|█████▌    | 262/469 [12:56<10:03,  2.92s/it][A
 56%|█████▌    | 263/469 [12:58<09:51,  2.87s/it][A
 56%|█████▋    | 264/469 [13:02<10:12,  2.99s/it][A
 57%|█████▋    | 265/469 [13:05<10:06,  2.97s/it][A
 57%|█████▋    | 266/469 [13:07<09:51,  2.91s/it][A
 57%|█████▋    | 267/469 [13:10<09:39,  2.87s/it][A
 57%|█████▋    | 268/469 [13:13<09:49,  2.93s/it][A
 57%|█████▋    | 269/469 [13:16<09:44,  2.92s/it][A
 58%|█████▊    | 270/469 [13:19<09:42,  2.93s/it][A
 58%|█████▊    | 271/469 [13:22<09:55,  3.01s/it][A
 58%|█████▊    | 272/469 [13:25<09:54,  3.02s/it][A
 58%|█████▊    | 273/469 [13:28<09:47,  3.00s/it][A
 58%|█████▊    | 274/469 [13:31<09:55,  3.05s/it][A
 59%|█████▊    | 275/469 [13:34<09:43,  3.01s/it][A
 59%|█████▉    | 276/469 [13:37<09:34,  2.97s/it][A
 59%|█████▉    | 277/469 [13:40<09:30,  2.97s/it][A
 59%|█████▉    | 278/469 [13:43<09:19,  2.93s/it][A
 59%|█████▉    | 279/469 [13:46<09:07,  2.88s/it][A
 60%|█████▉    | 280/469 [13:49<09:18,  2.95s/it][A
 60%|█████▉    | 281/469 [13:52<09:19,  2.98s/it][A
 60%|██████    | 282/469 [13:55<09:08,  2.94s/it][A
 60%|██████    | 283/469 [13:58<09:05,  2.93s/it][A
 61%|██████    | 284/469 [14:01<09:15,  3.01s/it][A
 61%|██████    | 285/469 [14:04<09:15,  3.02s/it][A
 61%|██████    | 286/469 [14:07<09:08,  3.00s/it][A
 61%|██████    | 287/469 [14:09<08:42,  2.87s/it][A
 61%|██████▏   | 288/469 [14:12<08:48,  2.92s/it][A
 62%|██████▏   | 289/469 [14:16<09:11,  3.06s/it][A
 62%|██████▏   | 290/469 [14:19<09:02,  3.03s/it][A
 62%|██████▏   | 291/469 [14:22<08:52,  2.99s/it][A
 62%|██████▏   | 292/469 [14:25<08:41,  2.95s/it][A
 62%|██████▏   | 293/469 [14:28<08:37,  2.94s/it][A
 63%|██████▎   | 294/469 [14:31<08:47,  3.01s/it][A
 63%|██████▎   | 295/469 [14:33<08:26,  2.91s/it][A
 63%|██████▎   | 296/469 [14:36<08:12,  2.84s/it][A
 63%|██████▎   | 297/469 [14:39<08:06,  2.83s/it][A
 64%|██████▎   | 298/469 [14:42<08:07,  2.85s/it][A
 64%|██████▍   | 299/469 [14:45<08:11,  2.89s/it][A
 64%|██████▍   | 300/469 [14:48<08:05,  2.87s/it][A
 64%|██████▍   | 301/469 [14:51<08:14,  2.95s/it][A
 64%|██████▍   | 302/469 [14:54<08:16,  2.97s/it][A
 65%|██████▍   | 303/469 [14:57<08:13,  2.97s/it][A
 65%|██████▍   | 304/469 [15:00<08:10,  2.97s/it][A
 65%|██████▌   | 305/469 [15:02<07:58,  2.92s/it][A
 65%|██████▌   | 306/469 [15:05<07:47,  2.87s/it][A
 65%|██████▌   | 307/469 [15:08<07:27,  2.76s/it][A
 66%|██████▌   | 308/469 [15:11<07:27,  2.78s/it][A
 66%|██████▌   | 309/469 [15:14<07:44,  2.90s/it][A
 66%|██████▌   | 310/469 [15:17<07:48,  2.95s/it][A
 66%|██████▋   | 311/469 [15:20<08:02,  3.05s/it][A
 67%|██████▋   | 312/469 [15:23<08:00,  3.06s/it][A
 67%|██████▋   | 313/469 [15:26<07:53,  3.03s/it][A
 67%|██████▋   | 314/469 [15:29<07:47,  3.02s/it][A
 67%|██████▋   | 315/469 [15:32<07:41,  3.00s/it][A
 67%|██████▋   | 316/469 [15:35<07:45,  3.05s/it][A
 68%|██████▊   | 317/469 [15:38<07:42,  3.04s/it][A
 68%|██████▊   | 318/469 [15:41<07:29,  2.98s/it][A
 68%|██████▊   | 319/469 [15:44<07:33,  3.02s/it][A
 68%|██████▊   | 320/469 [15:47<07:13,  2.91s/it][A
 68%|██████▊   | 321/469 [15:49<06:48,  2.76s/it][A
 69%|██████▊   | 322/469 [15:52<06:42,  2.74s/it][A
 69%|██████▉   | 323/469 [15:55<06:41,  2.75s/it][A
 69%|██████▉   | 324/469 [15:58<06:55,  2.87s/it][A
 69%|██████▉   | 325/469 [16:01<07:00,  2.92s/it][A
 70%|██████▉   | 326/469 [16:04<06:58,  2.93s/it][A
 70%|██████▉   | 327/469 [16:07<06:52,  2.90s/it][A
 70%|██████▉   | 328/469 [16:09<06:44,  2.87s/it][A
 70%|███████   | 329/469 [16:12<06:43,  2.88s/it][A
 70%|███████   | 330/469 [16:15<06:44,  2.91s/it][A
 71%|███████   | 331/469 [16:19<06:52,  2.99s/it][A
 71%|███████   | 332/469 [16:21<06:45,  2.96s/it][A
 71%|███████   | 333/469 [16:24<06:35,  2.91s/it][A
 71%|███████   | 334/469 [16:27<06:27,  2.87s/it][A
 71%|███████▏  | 335/469 [16:30<06:25,  2.88s/it][A
 72%|███████▏  | 336/469 [16:33<06:25,  2.90s/it][A
 72%|███████▏  | 337/469 [16:36<06:33,  2.98s/it][A
 72%|███████▏  | 338/469 [16:39<06:27,  2.96s/it][A
 72%|███████▏  | 339/469 [16:42<06:22,  2.94s/it][A
 72%|███████▏  | 340/469 [16:45<06:20,  2.95s/it][A
 73%|███████▎  | 341/469 [16:48<06:18,  2.96s/it][A
 73%|███████▎  | 342/469 [16:51<06:10,  2.92s/it][A
 73%|███████▎  | 343/469 [16:54<06:06,  2.91s/it][A
 73%|███████▎  | 344/469 [16:56<06:05,  2.92s/it][A
 74%|███████▎  | 345/469 [16:59<05:57,  2.89s/it][A
 74%|███████▍  | 346/469 [17:02<05:50,  2.85s/it][A
 74%|███████▍  | 347/469 [17:05<05:35,  2.75s/it][A
 74%|███████▍  | 348/469 [17:07<05:35,  2.77s/it][A
 74%|███████▍  | 349/469 [17:10<05:25,  2.71s/it][A
 75%|███████▍  | 350/469 [17:13<05:33,  2.80s/it][A
 75%|███████▍  | 351/469 [17:16<05:45,  2.93s/it][A
 75%|███████▌  | 352/469 [17:19<05:53,  3.02s/it][A
 75%|███████▌  | 353/469 [17:22<05:46,  2.99s/it][A
 75%|███████▌  | 354/469 [17:25<05:47,  3.02s/it][A
 76%|███████▌  | 355/469 [17:28<05:45,  3.03s/it][A
 76%|███████▌  | 356/469 [17:32<05:47,  3.07s/it][A
 76%|███████▌  | 357/469 [17:35<05:42,  3.06s/it][A
 76%|███████▋  | 358/469 [17:37<05:22,  2.91s/it][A
 77%|███████▋  | 359/469 [17:40<05:12,  2.84s/it][A
 77%|███████▋  | 360/469 [17:43<05:19,  2.93s/it][A
 77%|███████▋  | 361/469 [17:46<05:07,  2.85s/it][A
 77%|███████▋  | 362/469 [17:49<05:15,  2.95s/it][A
 77%|███████▋  | 363/469 [17:52<05:27,  3.09s/it][A
 78%|███████▊  | 364/469 [17:56<05:30,  3.15s/it][A
 78%|███████▊  | 365/469 [17:59<05:24,  3.12s/it][A
 78%|███████▊  | 366/469 [18:02<05:17,  3.08s/it][A
 78%|███████▊  | 367/469 [18:04<05:06,  3.00s/it][A
 78%|███████▊  | 368/469 [18:08<05:06,  3.03s/it][A
 79%|███████▊  | 369/469 [18:11<05:09,  3.09s/it][A
 79%|███████▉  | 370/469 [18:14<05:04,  3.07s/it][A
 79%|███████▉  | 371/469 [18:17<04:57,  3.04s/it][A
 79%|███████▉  | 372/469 [18:20<05:10,  3.20s/it][A
 80%|███████▉  | 373/469 [18:24<05:16,  3.29s/it][A
 80%|███████▉  | 374/469 [18:27<05:07,  3.24s/it][A
 80%|███████▉  | 375/469 [18:30<05:02,  3.22s/it][A
 80%|████████  | 376/469 [18:33<04:43,  3.05s/it][A
 80%|████████  | 377/469 [18:36<04:40,  3.05s/it][A
 81%|████████  | 378/469 [18:39<04:37,  3.05s/it][A
 81%|████████  | 379/469 [18:42<04:32,  3.03s/it][A
 81%|████████  | 380/469 [18:45<04:33,  3.08s/it][A
 81%|████████  | 381/469 [18:48<04:30,  3.07s/it][A
 81%|████████▏ | 382/469 [18:51<04:29,  3.10s/it][A
 82%|████████▏ | 383/469 [18:54<04:21,  3.04s/it][A
 82%|████████▏ | 384/469 [18:57<04:21,  3.08s/it][A
 82%|████████▏ | 385/469 [19:00<04:14,  3.03s/it][A
 82%|████████▏ | 386/469 [19:03<04:05,  2.96s/it][A
 83%|████████▎ | 387/469 [19:06<03:58,  2.90s/it][A
 83%|████████▎ | 388/469 [19:09<04:00,  2.97s/it][A
 83%|████████▎ | 389/469 [19:12<03:59,  2.99s/it][A
 83%|████████▎ | 390/469 [19:15<04:01,  3.05s/it][A
 83%|████████▎ | 391/469 [19:18<03:58,  3.05s/it][A
 84%|████████▎ | 392/469 [19:21<03:53,  3.03s/it][A
 84%|████████▍ | 393/469 [19:24<03:53,  3.08s/it][A
 84%|████████▍ | 394/469 [19:27<03:46,  3.03s/it][A
 84%|████████▍ | 395/469 [19:30<03:38,  2.95s/it][A
 84%|████████▍ | 396/469 [19:33<03:25,  2.82s/it][A
 85%|████████▍ | 397/469 [19:36<03:29,  2.91s/it][A
 85%|████████▍ | 398/469 [19:39<03:30,  2.96s/it][A
 85%|████████▌ | 399/469 [19:42<03:40,  3.14s/it][A
 85%|████████▌ | 400/469 [19:46<03:41,  3.21s/it][A
 86%|████████▌ | 401/469 [19:49<03:39,  3.23s/it][A
 86%|████████▌ | 402/469 [19:52<03:29,  3.13s/it][A
 86%|████████▌ | 403/469 [19:55<03:29,  3.17s/it][A
 86%|████████▌ | 404/469 [19:58<03:14,  3.00s/it][A
 86%|████████▋ | 405/469 [20:01<03:11,  2.99s/it][A
 87%|████████▋ | 406/469 [20:03<03:00,  2.87s/it][A
 87%|████████▋ | 407/469 [20:06<03:00,  2.91s/it][A
 87%|████████▋ | 408/469 [20:09<02:56,  2.90s/it][A
 87%|████████▋ | 409/469 [20:12<02:58,  2.97s/it][A
 87%|████████▋ | 410/469 [20:15<02:53,  2.94s/it][A
 88%|████████▊ | 411/469 [20:19<02:56,  3.04s/it][A
 88%|████████▊ | 412/469 [20:22<02:53,  3.05s/it][A
 88%|████████▊ | 413/469 [20:25<02:52,  3.09s/it][A
 88%|████████▊ | 414/469 [20:28<02:46,  3.03s/it][A
 88%|████████▊ | 415/469 [20:31<02:41,  2.99s/it][A
 89%|████████▊ | 416/469 [20:33<02:37,  2.97s/it][A
 89%|████████▉ | 417/469 [20:37<02:37,  3.03s/it][A
 89%|████████▉ | 418/469 [20:40<02:32,  2.99s/it][A
 89%|████████▉ | 419/469 [20:42<02:26,  2.92s/it][A
 90%|████████▉ | 420/469 [20:45<02:21,  2.88s/it][A
 90%|████████▉ | 421/469 [20:48<02:18,  2.89s/it][A
 90%|████████▉ | 422/469 [20:51<02:16,  2.90s/it][A
 90%|█████████ | 423/469 [20:54<02:14,  2.92s/it][A
 90%|█████████ | 424/469 [20:56<02:05,  2.78s/it][A
 91%|█████████ | 425/469 [20:59<02:00,  2.74s/it][A
 91%|█████████ | 426/469 [21:02<01:59,  2.79s/it][A
 91%|█████████ | 427/469 [21:05<02:01,  2.89s/it][A
 91%|█████████▏| 428/469 [21:08<02:00,  2.94s/it][A
 91%|█████████▏| 429/469 [21:11<01:56,  2.91s/it][A
 92%|█████████▏| 430/469 [21:14<01:53,  2.91s/it][A
 92%|█████████▏| 431/469 [21:17<01:53,  2.99s/it][A
 92%|█████████▏| 432/469 [21:20<01:46,  2.87s/it][A
 92%|█████████▏| 433/469 [21:23<01:46,  2.96s/it][A
 93%|█████████▎| 434/469 [21:25<01:40,  2.88s/it][A
 93%|█████████▎| 435/469 [21:28<01:36,  2.83s/it][A
 93%|█████████▎| 436/469 [21:31<01:32,  2.81s/it][A
 93%|█████████▎| 437/469 [21:34<01:30,  2.83s/it][A
 93%|█████████▎| 438/469 [21:37<01:27,  2.83s/it][A
 94%|█████████▎| 439/469 [21:39<01:22,  2.74s/it][A
 94%|█████████▍| 440/469 [21:42<01:20,  2.77s/it][A
 94%|█████████▍| 441/469 [21:45<01:17,  2.78s/it][A
 94%|█████████▍| 442/469 [21:48<01:15,  2.78s/it][A
 94%|█████████▍| 443/469 [21:51<01:13,  2.82s/it][A
 95%|█████████▍| 444/469 [21:53<01:10,  2.83s/it][A
 95%|█████████▍| 445/469 [21:56<01:08,  2.85s/it][A
 95%|█████████▌| 446/469 [21:59<01:07,  2.94s/it][A
 95%|█████████▌| 447/469 [22:02<01:05,  2.96s/it][A
 96%|█████████▌| 448/469 [22:05<01:02,  2.96s/it][A
 96%|█████████▌| 449/469 [22:08<00:58,  2.92s/it][A
 96%|█████████▌| 450/469 [22:11<00:56,  2.99s/it][A
 96%|█████████▌| 451/469 [22:14<00:54,  3.01s/it][A
 96%|█████████▋| 452/469 [22:18<00:52,  3.06s/it][A
 97%|█████████▋| 453/469 [22:20<00:48,  3.01s/it][A
 97%|█████████▋| 454/469 [22:24<00:45,  3.04s/it][A
 97%|█████████▋| 455/469 [22:27<00:44,  3.15s/it][A
 97%|█████████▋| 456/469 [22:30<00:40,  3.14s/it][A
 97%|█████████▋| 457/469 [22:33<00:37,  3.15s/it][A
 98%|█████████▊| 458/469 [22:37<00:34,  3.17s/it][A
 98%|█████████▊| 459/469 [22:40<00:31,  3.13s/it][A
 98%|█████████▊| 460/469 [22:43<00:28,  3.14s/it][A
 98%|█████████▊| 461/469 [22:46<00:24,  3.11s/it][A
 99%|█████████▊| 462/469 [22:49<00:21,  3.02s/it][A
 99%|█████████▊| 463/469 [22:52<00:18,  3.05s/it][A
 99%|█████████▉| 464/469 [22:55<00:15,  3.04s/it][A
